Region,Property_Type,Average_Price,Sales_Volume,Year,Mortgage_Rate,Deposit_Percent,Energy_Rating,New_Build,Buyer_Type,,,,,,,,
East Midlands?,Flat??,£26O,OOO??,2180ish,2024ish,5.4??,five??,D??,No??,First-Time??,????,,,,,,
West Midlands?,Detached??,£49O,OOO??,1380ish,2024ish,5.2??,twenty??,B??,Yes??,Investor??,ROW_START AGAIN AGAIN,,,,,,
South West?,Terraced??,£36O,OOO??,2080ish,2024ish,5.3??,ten??,C??,No??,First-Time??,</> </> </>,,,,,,
North East?,Semi?Detached??,£29O,OOO??,1650ish,2023ish,6.5??,twelve??,C??,No??,Upsizer??,????,,,,,,
East of England?,Flat??,£31O,OOO??,2530ish,2023ish,6??,ten??,C??,No??,First-Time??,NULL,NULL,,,,,
London??,Terraced??,£6OO,OOO??,2320ish,2023ish,6.1??,fifteen??,B??,No??,Upsizer??,??????,,,,,,
South East??,Detached??,£62O,OOO??,1680ish,2023ish,6??,twenty-two??,A??,Yes??,Investor??,DIMENSION_FOLD,,,,,,
North West??,Flat??,£24O,OOO??,2520ish,2024ish,5.4??,five??,D??,No??,First-Time??,???,,,,,,
Yorkshyre??,Semi?Detached??,£33O,OOO??,1920ish,2024ish,5.5??,twelve??,C??,No??,Upsizer??,GLITCH_FIELD,,,,,,
East Midlands??,Terraced??,£31O,OOO??,1980ish,2024ish,5.4??,ten??,C??,No??,First-Time??,??????,,,,,,
West Midlands??,Flat??,£26O,OOO??,2250ish,2023ish,6.3??,seven??,D??,No??,First-Time??,BROKEN_JSON:{],,,,,,
South West??,Detached??,?0.41,1480ish,2024ish,5.1??,twenty??,B??,Yes??,Investor??,??????,,,,,,,
North East??,Terraced??,£24O,OOO??,19OO??,2023ish,6.6??,six??,D??,No??,First-Time??,SQL:{ALTER REALITY;},,,,,,
East of England??,Semi?Detached??,£45O,OOO??,1980ish,2023ish,6.1??,fifteen??,B??,No??,Upsizer??,HTML:<void>,,,,,,
London???,Detached??,£9?0?0?k??,1650ish,20X4,5??,twenty??,A??,Yes??,Investor??,????????????,,,,,,,
Ye Olde Midlands++,Semi?Detached?ish??,£4OO,OOO???,1980???,199X???,5.two???,fifteen???,c???,<null?>,Upsizer???,??????,,,,,,
East Midrealm++,Flat???,approx 4.2e5???,2250???,pre?collapse,6.5???,eight???,D-???,No???,First-Time???,###GLITCH###GLITCH,,,,,,,
West midlands Prime??,Detached???,£480k???,14OO???,20???,APR???%,twenty???,B???,Yes???,investor???,<xml><dimension_rip>,,,,,,,
South Westish++,Terraced???,?3,900,0,2050???,2024ish???,5.3???,ten???,C???,No???,First-Time???,???????????????,,,,,
North?East?ish++,Flat???,£????,22OO???,2023ish???,6.4???,five???,D???,NO???,First-Time???,ROW_BREAK\nHERE\nAGAIN\nAGAIN,,,,,,,
East of Everywhere++,Detached???,?0.77,1530???,20X4???,5.1???,twenty-two???,B???,Yes???,Upsizer???,|inject_reality|again,,,,,,,
London+++,Flat???,£4?9?5?0?0?0,2680ish???,20O24???,5???,twelve???,C???,No???,First-Time???,??????,,,,,,,
South Eastish++,Semi?Detached???,£45O,OOO???,2120ish???,2023ish???,6.1???,fifteen???,B???,No???,Upsizer???,</html><broken><broken>,,,,,,
North west Prime,Detached???,€420000???,1460???,20X3???,5.3???,eighteen???,C???,Yes???,Investor???,undefined??!??!,,,,,,,
Yorkshyre Prime,Terraced???,£27O,OOO???,22OO???,2023ish???,6.5???,ten???,D???,No???,First-Time???,??????,,,,,,
East midlands Prime,Semi?Detached???,£36O,OOO???,1620ish???,20???,5.4???,fourteen???,C???,No???,Upsizer???,NaN??!??!,,,,,,
West Midlands Prime,Flat???,£26O,OOO???,2230ish???,2024ish???,5.3???,seven???,D???,No???,First-Time???,ROW_SPLIT\nROW_SPLIT\nROW_SPLIT\nROW_SPLIT,,,,,,
South West++,Detached???,?0.33,1450ish???,2023ish???,6.2???,twenty???,B???,Yes???,Investor???,??????????,,,,,,,
North East Prime,Terraced???,£24O,OOO???,1880ish???,2024ish???,5.3???,six???,D???,No???,First-Time???,SQL:{DROP TABLE multiverse;},,,,,,
East of England Prime,Flat???,approx 3.3e5???,2510ish???,20X4???,5.2???,ten???,C???,No???,First-Time???,random_text??!??!,,,,,,,
London Prime,Terraced???,£61O,OOO???,23OO???,20X4???,5.1???,fifteen???,B???,No???,Upsizer???,"{""broken"":""dimension""",tear:true},,,,,
South East Prime,Detached???,£63O,OOO???,1650ish???,20X4???,5.3???,twenty-two???,A???,Yes???,Investor???,??????????,,,,,,
North West++,Flat???,£24O,OOO???,25OO???,2023ish???,6.4???,five???,D???,No???,First-Time???,ROW_INSIDE\nPORTAL\nAGAIN,,,,,,
Yorkshyre++,Detached???,£42O,OOO???,14OO???,20X4???,5.4???,twenty???,B???,Yes???,Upsizer???,|pipe|chaos|entropy|void|,,,,,,
East Midlands++,Terraced???,£31O,OOO???,1940ish???,2023ish???,6.5???,ten???,C???,No???,First-Time???,</broken_reality><again>,,,,,,
West Midlands++,Semi?Detached???,£37O,OOO???,17OO???,2024ish???,5.3???,eighteen???,B???,No???,Upsizer???,????????,,,,,,
South West Prime,Flat???,£31O,OOO???,2330ish???,20X4???,5.2???,twelve???,C???,No???,First-Time???,NULL_FIELD??NULL,,,,,,
North East++,Detached???,?0.41,1120ish???,2023ish???,6.6???,twenty-five???,B???,Yes???,Investor???,££££££,,,,,,,
East of England++,Semi?Detached???,£46O,OOO???,1950ish???,20X4???,5.2???,fifteen???,B???,No???,Upsizer???,<tag>broken<tag><tag><tag>,,,,,,
London???,Detached???,£9?2?0?k???,1620ish???,20X3???,6???,twenty???,A???,Yes???,Investor???,???????????????,,,,,,,
South East???,Terraced???,£41O,OOO???,24OO???,20X4???,5.4???,ten???,C???,No???,First-Time???,???!!!???,,,,,,
North West???,Semi?Detached???,£33O,OOO???,1980ish???,2024ish???,5.5???,twelve???,C???,No???,Upsizer???,ROW\nBREAK\nREALITY\nAGAIN,,,,,,
Yorkshyre???,Flat???,£22O,OOO???,2420ish???,2023ish???,6.6???,five???,D???,No???,First-Time???,<script>alert('void')</script>,,,,,,
East Midlands???,Detached???,£46O,OOO???,1210ish???,20X4???,5.3???,twenty-two???,B???,Yes???,Investor???,????????,,,,,,
West Midlands???,Terraced???,£32O,OOO???,2OOO???,2023ish???,6.4???,ten???,C???,No???,First-Time???,corrupt_value??!??!,,,,,,
South West???,Semi?Detached???,£42O,OOO???,1850ish???,2024ish???,5.2???,fifteen???,B???,No???,Upsizer???,ROW_START\nROW_END\nROW_VOID\nROW_VOID,,,,,,
North East???,Flat???,£2OO,OOO???,2140ish???,2024ish???,5.4???,eight???,D???,No???,First-Time???,???????,,,,,,
East of England???,Detached???,?0.55,1550ish???,2023ish???,6.1???,twenty???,B???,Yes???,Investor???,??????,,,,,,,
London?,Flat???,£52O,OOO???,27OO???,2023ish???,6???,ten???,C???,No???,First-Time???,EXTRA,FIELD,PORTAL,VOID,,,
South East?,Semi?Detached???,£49O,OOO???,2150ish???,2024ish???,5.3???,fifteen???,B???,No???,Upsizer???,??????????,,,,,,
North West?,Terraced???,£31O,OOO???,23OO???,2024ish???,5.4???,ten???,D???,No???,First-Time???,broken,,comma,,void,,fracture
Yorkshyre?,Detached???,£44O,OOO???,1420ish???,2023ish???,6.2???,twenty???,B???,Yes???,Investor???,REALITY_GLITCH+++,,,,,,
East Midlands?,Flat???,£27O,OOO???,2180ish???,2024ish???,5.4???,five???,D???,No???,First-Time???,??????,,,,,,
West Midlands?,Detached???,£5OO,OOO???,1380ish???,2024ish???,5.2???,twenty???,B???,Yes???,Investor???,ROW_START AGAIN AGAIN AGAIN,,,,,,
South West?,Terraced???,£37O,OOO???,2080ish???,2024ish???,5.3???,ten???,C???,No???,First-Time???,</> </> </> </> </>,,,,,,
North East?,Semi?Detached???,£3OO,OOO???,1650ish???,2023ish???,6.5???,twelve???,C???,No???,Upsizer???,??????,,,,,,
East of England?,Flat???,£32O,OOO???,2530ish???,2023ish???,6???,ten???,C???,No???,First-Time???,NULL,NULL,NULL,,,,
London??,Detached???,£9?5?0?k???,1650ish???,20X4???,5???,twenty???,A???,Yes???,Investor???,??????????????????,,,,,,,
london ,Flat ,£455,0,2700,2024,5.00%,12,c ,no ,,,,,,,,
South east,Detached,590000,1,600,2024,5.30%,22%,A ,YES ,,,,,,,,
north west,Semi-detached ,305,0,1850,2024,5.4,14, C ,n ,,,,,,,,
York shire,Terraced,"£245,000",2,250,2024,5.5%?,10,d,No ,,,,,,,,
East midlands ,Flat,225000,2100,2024,5.40%, eight ,D ,No ,first-time buyer,,,,,,,,
West Midlands,Detached ,"£460,000",1,400,2024,5.2,20%,B ,Yes ,,,,,,,,
South west ,Semi Detached,375000,1750,2024,5.20%,15,b ,no ,UpSizer,,,,,,,,
North-East,Flat ,180,0,2150,2024,5.4,8,D ,NO ,,,,,,,,
East of england,Terraced ,330000,1,950,2024,5.30%,10,C ,No ,,,,,,,,
London ,Detached ,810,0,1650,2024,5.10%,20,A ,Yes ,,,,,,,,
south East ,Flat ,310000,2300,2024,5.2,12%,C ,no ,First time,,,,,,,,
North west,Terraced ,260000,2,400,2024,5.40%,10,D ,No ,,,,,,,,
Yorkshire ,Detached ,395000,1500,2024,5.4,20,b ,YES ,Upsizer,,,,,,,,
East Midlands ,Semi-Detached ,345,0,1800,2024,5.30%,18,B ,No ,,,,,,,,
West midlands ,Flat ,240000,2250,2024,5.3,7,d ,no ,First-Time,,,,,,,,
South West ,Detached ,500000,1,450,2024,5.10%,20%,B ,Yes ,,,,,,,,
North east,Terraced ,220000,1850,2024,5.40%,6,D ,No ,first time,,,,,,,,
East of England ,Detached ,540,0,1550,2024,5.1,20,B ,YES ,,,,,,,,
London,Terraced ,565000,2250,2024,5.10%,15,B ,No ,Up sizer,,,,,,,,
South-East ,Semi Detached ,445000,2100,2024,5.30%,15%,b ,no ,Upsizer,,,,,,,,
London ,flat ,£460,0,2,750,2024,5.00%,12,C ,no ,First-Time,,,,,,
south east,Detached ,600000,1700,2024,5.30%,22,A ,YES ,investor,,,,,,,,
North west ,Semi Detached ,315000,1,900,2024,5.40%,14,c ,No ,Upsizer,,,,,,,
Yorkshire,Terraced ,"£250,000",2300,2024,5.5,10,D ,no ,first time,,,,,,,,
East midlands ,flat ,230000,2,150,2024,5.40%,8,D ,No ,First-Time,,,,,,,
West Midlands ,Detached ,470000,1450,2024,5.2,20%,B ,Yes ,Investor,,,,,,,,
south west ,Semi-detached ,380000,1,800,2024,5.20%,15,B ,no ,Upsizer,,,,,,,
North east ,Flat ,185000,2200,2024,5.4,8,d ,NO ,first-time,,,,,,,,
East of England ,Terraced ,335000,2000,2024,5.30%,10,C ,No ,First time,,,,,,,,
London ,Detached ,820000,1700,2024,5.1,20,A ,Yes ,Investor,,,,,,,,
South east ,Flat ,315000,2,350,2024,5.20%,12,C ,no ,First-Time,,,,,,,
North West ,Terraced ,£265,0,2,450,2024,5.40%,10,D ,No ,first time,,,,,,
York shire ,Detached ,400000,1550,2024,5.4,20,B ,YES ,Upsizer,,,,,,,,
East Midlands ,Semi Detached ,350000,1850,2024,5.30%,18,B ,No ,Upsizer,,,,,,,,
west midlands ,Flat ,245000,2300,2024,5.3,7,D ,no ,First-Time,,,,,,,,
South-West ,Detached ,510000,1500,2024,5.10%,20,B ,Yes ,Investor,,,,,,,,
North east ,Terraced ,225000,1,900,2024,5.40%,6,D ,No ,first time,,,,,,,
East-of-england ,Detached ,550000,1600,2024,5.1,20%,B ,YES ,Investor,,,,,,,,
London ,Terraced ,575000,2,300,2024,5.10%,15,B ,No ,Upsizer,,,,,,,
South East ,Semi-Detached ,450000,2150,2024,5.3,15,B ,no ,Upsizer,,,,,,,,
london,Flat ,"£465,000",2800,2024,5.00%,12,c ,no ,first time,,,,,,,,
South east ,Detached ,610000,1750,2024,5.3,22%,A ,YES ,Investor,,,,,,,,
North West ,Semi-detached ,320000,1950,2024,5.40%,14,C ,No ,Upsizer,,,,,,,,
Yorkshire ,Terraced ,255000,2,350,2024,5.5,10,D ,no ,First-Time,,,,,,,
East midlands ,Flat ,235000,2200,2024,5.40%,8,D ,No ,first time buyer,,,,,,,,
West Midlands ,Detached ,480000,1500,2024,5.2,20,B ,Yes ,Investor,,,,,,,,
South west ,Semi Detached ,385000,1850,2024,5.20%,15,b ,no ,Upsizer,,,,,,,,
North-East ,Flat ,190000,2250,2024,5.4,8,D ,NO ,First-Time,,,,,,,,
East of england ,Terraced ,340000,2050,2024,5.30%,10,C ,No ,first time,,,,,,,,
London ,Detached ,830000,1750,2024,5.1,20%,A ,Yes ,Investor,,,,,,,,
south East ,Flat ,320000,2400,2024,5.20%,12,C ,no ,First-Time,,,,,,,,
North west ,Terraced ,270000,2500,2024,5.4,10,D ,No ,first time,,,,,,,,
York shire ,Detached ,405000,1600,2024,5.40%,20,B ,YES ,Upsizer,,,,,,,,
East Midlands ,Semi Detached ,355000,1900,2024,5.3,18,B ,No ,Upsizer,,,,,,,,
West midlands ,Flat ,250000,2350,2024,5.30%,7,d ,no ,First-Time,,,,,,,,
South West ,Detached ,520000,1550,2024,5.1,20,B ,Yes ,Investor,,,,,,,,
North east ,Terraced ,230000,1950,2024,5.40%,6,D ,No ,first time,,,,,,,,
East-of-England ,Detached ,560000,1650,2024,5.10%,20,B ,YES ,Investor,,,,,,,,
London ,Terraced ,585000,2350,2024,5.1,15,B ,No ,Upsizer,,,,,,,,
South East ,Semi Detached ,455000,2200,2024,5.30%,15,B ,no ,Upsizer,,,,,,,,
London ,flat ,£470,0,2,850,2024,5.00%,12,C ,no ,First time,,,,,,
south east ,Detached ,620000,1800,2024,5.30%,22,A ,YES ,Investor,,,,,,,,
North west ,Semi Detached ,325000,2000,2024,5.4,14,c ,No ,Upsizer,,,,,,,,
Yorkshire ,Terraced ,260000,2,400,2024,5.50%,10,D ,no ,first-time,,,,,,,
East midlands ,Flat ,240000,2250,2024,5.40%,8,D ,No ,First-Time,,,,,,,,
West Midlands ,Detached ,490000,1550,2024,5.2,20%,B ,Yes ,Investor,,,,,,,,
South west ,Semi-detached ,390000,1900,2024,5.20%,15,B ,no ,Upsizer,,,,,,,,
North east ,Flat ,195000,2300,2024,5.4,8,d ,NO ,first time,,,,,,,,
East of england ,Terraced ,345000,2100,2024,5.30%,10,C ,No ,First time,,,,,,,,
London ,Detached ,840000,1800,2024,5.1,20,A ,Yes ,Investor,,,,,,,,
South east ,Flat ,325000,2450,2024,5.20%,12,C ,no ,First-Time,,,,,,,,
North West ,Terraced ,£275,0,2550,2024,5.40%,10,D ,No ,first time,,,,,,,
York shire ,Detached ,410000,1650,2024,5.4,20,B ,YES ,Upsizer,,,,,,,,
East Midlands ,Semi Detached ,360000,1950,2024,5.30%,18,B ,No ,Upsizer,,,,,,,,
west midlands ,Flat ,255000,2400,2024,5.3,7,D ,no ,First-Time,,,,,,,,
South-West ,Detached ,530000,1600,2024,5.10%,20,B ,Yes ,Investor,,,,,,,,
North east ,Terraced ,235000,2000,2024,5.40%,6,D ,No ,first time,,,,,,,,
East-of-england ,Detached ,570000,1700,2024,5.1,20%,B ,YES ,Investor,,,,,,,,
London ,Terraced ,595000,2400,2024,5.10%,15,B ,No ,Upsizer,,,,,,,,
South East ,Semi-Detached ,460000,2250,2024,5.3,15,B ,no ,Upsizer,,,,,,,,
london ,Flat ,"£475,000",2900,2024,5.00%,12,c ,no ,first time,,,,,,,,
South east ,Detached ,630000,1850,2024,5.3,22%,A ,YES ,Investor,,,,,,,,
North West ,Semi-detached ,330000,2050,2024,5.40%,14,C ,No ,Upsizer,,,,,,,,
Yorkshire ,Terraced ,265000,2,450,2024,5.5,10,D ,no ,First-Time,,,,,,,
East midlands ,Flat ,245000,2300,2024,5.40%,8,D ,No ,first time buyer,,,,,,,,
West Midlands ,Detached ,495000,1600,2024,5.2,20,B ,Yes ,Investor,,,,,,,,
South west ,Semi Detached ,395000,1950,2024,5.20%,15,b ,no ,Upsizer,,,,,,,,
North-East ,Flat ,200000,2350,2024,5.4,8,D ,NO ,First-Time,,,,,,,,
East of england ,Terraced ,350000,2150,2024,5.30%,10,C ,No ,first time,,,,,,,,
London ,Detached ,850000,1850,2024,5.1,20%,A ,Yes ,Investor,,,,,,,,
south East ,Flat ,330000,2500,2024,5.20%,12,C ,no ,First-Time,,,,,,,,
North west ,Terraced ,280000,2600,2024,5.4,10,D ,No ,first time,,,,,,,,
York shire ,Detached ,415000,1700,2024,5.40%,20,B ,YES ,Upsizer,,,,,,,,
East Midlands ,Semi Detached ,365000,2000,2024,5.3,18,B ,No ,Upsizer,,,,,,,,
West midlands ,Flat ,260000,2450,2024,5.30%,7,d ,no ,First-Time,,,,,,,,
South West ,Detached ,540000,1650,2024,5.1,20,B ,Yes ,Investor,,,,,,,,
North east ,Terraced ,240000,2050,2024,5.40%,6,D ,No ,first time,,,,,,,,
East-of-England ,Detached ,580000,1750,2024,5.10%,20,B ,YES ,Investor,,,,,,,,
London ,Terraced ,605000,2450,2024,5.1,15,B ,No ,Upsizer,,,,,,,,
South East ,Semi Detached ,465000,2300,2024,5.30%,15,B ,no ,Upsizer,,,,,,,,
london ,Flat ,"£475,000",2900,2024,5.00%,12,c ,no ,first time,,,,,,,,
South east ,Detached ,630000,1850,2024,5.3,22%,A ,YES ,Investor,,,,,,,,
North West ,Semi-detached ,330000,2050,2024,5.40%,14,C ,No ,Upsizer,,,,,,,,
Yorkshire ,Terraced ,265000,2,450,2024,5.5,10,D ,no ,First-Time,,,,,,,
East midlands ,Flat ,245000,2300,2024,5.40%,8,D ,No ,first time buyer,,,,,,,,
West Midlands ,Detached ,495000,1600,2024,5.2,20,B ,Yes ,Investor,,,,,,,,
South west ,Semi Detached ,395000,1950,2024,5.20%,15,b ,no ,Upsizer,,,,,,,,
North-East ,Flat ,200000,2350,2024,5.4,8,D ,NO ,First-Time,,,,,,,,
East of england ,Terraced ,350000,2150,2024,5.30%,10,C ,No ,first time,,,,,,,,
London ,Detached ,850000,1850,2024,5.1,20%,A ,Yes ,Investor,,,,,,,,
south East ,Flat ,330000,2500,2024,5.20%,12,C ,no ,First-Time,,,,,,,,
North west ,Terraced ,280000,2600,2024,5.4,10,D ,No ,first time,,,,,,,,
York shire ,Detached ,415000,1700,2024,5.40%,20,B ,YES ,Upsizer,,,,,,,,
East Midlands ,Semi Detached ,365000,2000,2024,5.3,18,B ,No ,Upsizer,,,,,,,,
West midlands ,Flat ,260000,2450,2024,5.30%,7,d ,no ,First-Time,,,,,,,,
South West ,Detached ,540000,1650,2024,5.1,20,B ,Yes ,Investor,,,,,,,,
North east ,Terraced ,240000,2050,2024,5.40%,6,D ,No ,first time,,,,,,,,
East-of-England ,Detached ,580000,1750,2024,5.10%,20,B ,YES ,Investor,,,,,,,,
London ,Terraced ,605000,2450,2024,5.1,15,B ,No ,Upsizer,,,,,,,,
South East ,Semi Detached ,465000,2300,2024,5.30%,15,B ,no ,Upsizer,,,,,,,,
london ,Flat ,"£475,000",2900,2024,5.00%,12,c ,no ,first time,,,,,,,,
South east ,Detached ,630000,1850,2024,5.3,22%,A ,YES ,Investor,,,,,,,,
North West ,Semi-detached ,330000,2050,2024,5.40%,14,C ,No ,Upsizer,,,,,,,,
Yorkshire ,Terraced ,265000,2,450,2024,5.5,10,D ,no ,First-Time,,,,,,,
East midlands ,Flat ,245000,2300,2024,5.40%,8,D ,No ,first time buyer,,,,,,,,
West Midlands ,Detached ,495000,1600,2024,5.2,20,B ,Yes ,Investor,,,,,,,,
South west ,Semi Detached ,395000,1950,2024,5.20%,15,b ,no ,Upsizer,,,,,,,,
North-East ,Flat ,200000,2350,2024,5.4,8,D ,NO ,First-Time,,,,,,,,
East of england ,Terraced ,350000,2150,2024,5.30%,10,C ,No ,first time,,,,,,,,
London ,Detached ,850000,1850,2024,5.1,20%,A ,Yes ,Investor,,,,,,,,
south East ,Flat ,330000,2500,2024,5.20%,12,C ,no ,First-Time,,,,,,,,
North west ,Terraced ,280000,2600,2024,5.4,10,D ,No ,first time,,,,,,,,
York shire ,Detached ,415000,1700,2024,5.40%,20,B ,YES ,Upsizer,,,,,,,,
East Midlands ,Semi Detached ,365000,2000,2024,5.3,18,B ,No ,Upsizer,,,,,,,,
West midlands ,Flat ,260000,2450,2024,5.30%,7,d ,no ,First-Time,,,,,,,,
South West ,Detached ,540000,1650,2024,5.1,20,B ,Yes ,Investor,,,,,,,,
North east ,Terraced ,240000,2050,2024,5.40%,6,D ,No ,first time,,,,,,,,
East-of-England ,Detached ,580000,1750,2024,5.10%,20,B ,YES ,Investor,,,,,,,,
London ,Terraced ,605000,2450,2024,5.1,15,B ,No ,Upsizer,,,,,,,,
South East ,Semi Detached ,465000,2300,2024,5.30%,15,B ,no ,Upsizer,,,,,,,,
London ,flat ,£485,0,3050,2024,5.00%,12,C ,no ,First time,,,,,,,
south east ,Detached ,650000,2000,2024,5.30%,22,A ,YES ,Investor,,,,,,,,
North west ,Semi Detached ,340000,2200,2024,5.4,14,c ,No ,Upsizer,,,,,,,,
Yorkshire ,Terraced ,275000,2,600,2024,5.50%,10,D ,no ,first-time,,,,,,,
East midlands ,Flat ,255000,2450,2024,5.40%,8,D ,No ,First-Time,,,,,,,,
West Midlands ,Detached ,510000,1750,2024,5.2,20%,B ,Yes ,Investor,,,,,,,,
South west ,Semi-detached ,405000,2100,2024,5.20%,15,B ,no ,Upsizer,,,,,,,,
North east ,Flat ,210000,2500,2024,5.4,8,d ,NO ,first time,,,,,,,,
East of england ,Terraced ,360000,2300,2024,5.30%,10,C ,No ,First time,,,,,,,,
London ,Detached ,870000,2000,2024,5.1,20,A ,Yes ,Investor,,,,,,,,
South east ,Flat ,340000,2650,2024,5.20%,12,C ,no ,First-Time,,,,,,,,
North West ,Terraced ,£290,0,2750,2024,5.40%,10,D ,No ,first time,,,,,,,
York shire ,Detached ,425000,1850,2024,5.4,20,B ,YES ,Upsizer,,,,,,,,
East Midlands ,Semi Detached ,375000,2150,2024,5.30%,18,B ,No ,Upsizer,,,,,,,,
west midlands ,Flat ,270000,2600,2024,5.3,7,D ,no ,First-Time,,,,,,,,
South-West ,Detached ,560000,1800,2024,5.10%,20,B ,Yes ,Investor,,,,,,,,
North east ,Terraced ,250000,2200,2024,5.40%,6,D ,No ,first time,,,,,,,,
East-of-england ,Detached ,600000,1900,2024,5.1,20%,B ,YES ,Investor,,,,,,,,
London ,Terraced ,625000,2600,2024,5.10%,15,B ,No ,Upsizer,,,,,,,,
South East ,Semi-Detached ,475000,2450,2024,5.3,15,B ,no ,Upsizer,,,,,,,,
london ,Flat ,"£488,000",3100,2024,5.00%,12,c ,no ,first time,,,,,,,,
South east ,Detached ,655000,2050,2024,5.3,22%,A ,YES ,Investor,,,,,,,,
North West ,Semi-detached ,345000,2250,2024,5.40%,14,C ,No ,Upsizer,,,,,,,,
Yorkshire ,Terraced ,278000,2,650,2024,5.5,10,D ,no ,First-Time,,,,,,,
East midlands ,Flat ,258000,2500,2024,5.40%,8,D ,No ,first time buyer,,,,,,,,
West Midlands ,Detached ,515000,1800,2024,5.2,20,B ,Yes ,Investor,,,,,,,,
South west ,Semi Detached ,408000,2150,2024,5.20%,15,b ,no ,Upsizer,,,,,,,,
North-East ,Flat ,212000,2550,2024,5.4,8,D ,NO ,First-Time,,,,,,,,
East of england ,Terraced ,362000,2350,2024,5.30%,10,C ,No ,first time,,,,,,,,
London ,Detached ,875000,2050,2024,5.1,20%,A ,Yes ,Investor,,,,,,,,
south East ,Flat ,343000,2700,2024,5.20%,12,C ,no ,First-Time,,,,,,,,
North west ,Terraced ,292000,2800,2024,5.4,10,D ,No ,first time,,,,,,,,
York shire ,Detached ,428000,1900,2024,5.40%,20,B ,YES ,Upsizer,,,,,,,,
East Midlands ,Semi Detached ,378000,2200,2024,5.3,18,B ,No ,Upsizer,,,,,,,,
West midlands ,Flat ,272000,2650,2024,5.30%,7,d ,no ,First-Time,,,,,,,,
South West ,Detached ,565000,1850,2024,5.1,20,B ,Yes ,Investor,,,,,,,,
North east ,Terraced ,252000,2250,2024,5.40%,6,D ,No ,first time,,,,,,,,
East-of-England ,Detached ,605000,1950,2024,5.10%,20,B ,YES ,Investor,,,,,,,,
London ,Terraced ,630000,2650,2024,5.1,15,B ,No ,Upsizer,,,,,,,,
South East ,Semi Detached ,478000,2500,2024,5.30%,15,B ,no ,Upsizer,,,,,,,,
London ,flat ,£490,0,3150,2024,5.00%,12,C ,no ,First time,,,,,,,
south east ,Detached ,660000,2100,2024,5.30%,22,A ,YES ,Investor,,,,,,,,
North west ,Semi Detached ,348000,2300,2024,5.4,14,c ,No ,Upsizer,,,,,,,,
Yorkshire ,Terraced ,280000,2,700,2024,5.50%,10,D ,no ,first-time,,,,,,,
East midlands ,Flat ,260000,2550,2024,5.40%,8,D ,No ,First-Time,,,,,,,,
West Midlands ,Detached ,520000,1850,2024,5.2,20%,B ,Yes ,Investor,,,,,,,,
South west ,Semi-detached ,410000,2200,2024,5.20%,15,B ,no ,Upsizer,,,,,,,,
North east ,Flat ,215000,2600,2024,5.4,8,d ,NO ,first time,,,,,,,,
East of england ,Terraced ,365000,2400,2024,5.30%,10,C ,No ,First time,,,,,,,,
London ,Detached ,880000,2100,2024,5.1,20,A ,Yes ,Investor,,,,,,,,
South east ,Flat ,345000,2750,2024,5.20%,12,C ,no ,First-Time,,,,,,,,
North West ,Terraced ,£295,0,2850,2024,5.40%,10,D ,No ,first time,,,,,,,
York shire ,Detached ,430000,1950,2024,5.4,20,B ,YES ,Upsizer,,,,,,,,
East Midlands ,Semi Detached ,380000,2250,2024,5.30%,18,B ,No ,Upsizer,,,,,,,,
west midlands ,Flat ,275000,2700,2024,5.3,7,D ,no ,First-Time,,,,,,,,
South-West ,Detached ,570000,1900,2024,5.10%,20,B ,Yes ,Investor,,,,,,,,
North east ,Terraced ,255000,2300,2024,5.40%,6,D ,No ,first time,,,,,,,,
East-of-england ,Detached ,610000,2000,2024,5.1,20%,B ,YES ,Investor,,,,,,,,
London ,Terraced ,635000,2700,2024,5.10%,15,B ,No ,Upsizer,,,,,,,,
South East ,Semi-Detached ,480000,2550,2024,5.3,15,B ,no ,Upsizer,,,,,,,,
london ,Flat ,"£492,000",3200,2024,5.00%,12,c ,no ,first time,,,,,,,,
South east ,Detached ,665000,2150,2024,5.3,22%,A ,YES ,Investor,,,,,,,,
North West ,Semi-detached ,350000,2350,2024,5.40%,14,C ,No ,Upsizer,,,,,,,,
Yorkshire ,Terraced ,282000,2,750,2024,5.5,10,D ,no ,First-Time,,,,,,,
East midlands ,Flat ,262000,2600,2024,5.40%,8,D ,No ,first time buyer,,,,,,,,
West Midlands ,Detached ,525000,1900,2024,5.2,20,B ,Yes ,Investor,,,,,,,,
South west ,Semi Detached ,412000,2250,2024,5.20%,15,b ,no ,Upsizer,,,,,,,,
North-East ,Flat ,218000,2650,2024,5.4,8,D ,NO ,First-Time,,,,,,,,
East of england ,Terraced ,368000,2450,2024,5.30%,10,C ,No ,first time,,,,,,,,
London ,Detached ,885000,2150,2024,5.1,20%,A ,Yes ,Investor,,,,,,,,
south East ,Flat ,348000,2800,2024,5.20%,12,C ,no ,First-Time,,,,,,,,
North west ,Terraced ,298000,2900,2024,5.4,10,D ,No ,first time,,,,,,,,
York shire ,Detached ,432000,2000,2024,5.40%,20,B ,YES ,Upsizer,,,,,,,,
East Midlands ,Semi Detached ,382000,2300,2024,5.3,18,B ,No ,Upsizer,,,,,,,,
West midlands ,Flat ,278000,2750,2024,5.30%,7,d ,no ,First-Time,,,,,,,,
South West ,Detached ,575000,1950,2024,5.1,20,B ,Yes ,Investor,,,,,,,,
North east ,Terraced ,258000,2350,2024,5.40%,6,D ,No ,first time,,,,,,,,
